year,team_abbr,team_name_full,stadium,attendance_total,attendance_game
2016,KC,Kansas City Royals,Kauffman Stadium,"2,557,712","31,577"
2016,LAA,Los Angeles Angels,Angel Stadium of Anaheim,"3,016,142","37,236"
2016,LAD,Los Angeles Dodgers,Dodger Stadium,"3,703,312","45,720"
2016,MIA,Miami Marlins,"Estadio Hiram Bithorn, Marlins Park","1,712,417","21,405"
2016,MIL,Milwaukee Brewers,Miller Park,"2,314,614","28,575"
2016,MIN,Minnesota Twins,Target Field,"1,963,912","24,246"
2016,NYM,New York Mets,Citi Field,"2,789,602","34,440"
2016,NYY,New York Yankees,Yankee Stadium III,"3,063,405","37,820"
2016,ATH,Oakland Athletics,Oakland-Alameda County Coliseum,"1,521,506","18,784"
2016,PHI,Philadelphia Phillies,Citizens Bank Park,"1,915,144","23,644"
2016,PIT,Pittsburgh Pirates,PNC Park,"2,249,201","27,768"
2016,SD,San Diego Padres,Petco Park,"2,351,422","29,030"
2016,SF,San Francisco Giants,AT&T Park,"3,365,256","41,546"
2016,SEA,Seattle Mariners,Safeco Field,"2,267,928","27,999"
2016,STL,St. Louis Cardinals,Busch Stadium III,"3,444,490","42,525"
2016,TB,Tampa Bay Rays,Tropicana Field,"1,286,163","15,879"
2016,TEX,Texas Rangers,Globe Life Park in Arlington,"2,710,402","33,462"
2016,TOR,Toronto Blue Jays,Rogers Centre,"3,392,099","41,878"
2016,WAS,Washington Nationals,Nationals Park,"2,481,938","30,641"
2015,ARI,Arizona Diamondbacks,Chase Field,"2,080,145","25,681"
2015,ATL,Atlanta Braves,Turner Field,"2,001,392","24,709"
2015,BAL,Baltimore Orioles,Oriole Park at Camden Yards,"2,281,202","29,246"
2015,BOS,Boston Red Sox,Fenway Park,"2,880,694","35,564"
2015,CHC,Chicago Cubs,Wrigley Field,"2,919,122","36,039"
2015,CWS,Chicago White Sox,U.S. Cellular Field,"1,755,810","21,677"
2015,CIN,Cincinnati Reds,Great American Ball Park,"2,419,506","29,870"
2015,CLE,Cleveland Indians,Progressive Field,"1,388,905","17,361"
2015,COL,Colorado Rockies,Coors Field,"2,506,789","30,948"
2015,DET,Detroit Tigers,Comerica Park,"2,726,048","33,655"
2015,HOU,Houston Astros,Minute Maid Park,"2,153,585","26,587"
2015,KC,Kansas City Royals,Kauffman Stadium,"2,708,549","33,439"
2015,LAA,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,"3,012,765","37,195"
2015,LAD,Los Angeles Dodgers,Dodger Stadium,"3,764,815","46,479"
2015,MIA,Miami Marlins,Marlins Park,"1,752,235","21,633"
2015,MIL,Milwaukee Brewers,Miller Park,"2,542,558","31,390"
2015,MIN,Minnesota Twins,Target Field,"2,220,054","27,408"
2015,NYM,New York Mets,Citi Field,"2,569,753","31,725"
2015,NYY,New York Yankees,Yankee Stadium III,"3,193,795","39,430"
2015,ATH,Oakland Athletics,O.co Coliseum,"1,768,175","21,829"
2015,PHI,Philadelphia Phillies,Citizens Bank Park,"1,831,080","22,606"
2015,PIT,Pittsburgh Pirates,PNC Park,"2,498,596","30,847"
2015,SD,San Diego Padres,Petco Park,"2,459,752","30,367"
2015,SF,San Francisco Giants,AT&T Park,"3,375,882","41,678"
2015,SEA,Seattle Mariners,Safeco Field,"2,193,581","27,081"
2015,STL,St. Louis Cardinals,Busch Stadium III,"3,520,889","43,468"
2015,TB,Tampa Bay Rays,Tropicana Field,"1,287,054","15,322"
2015,TEX,Texas Rangers,Globe Life Park in Arlington,"2,491,875","30,764"
2015,TOR,Toronto Blue Jays,Rogers Centre,"2,794,891","34,505"
2015,WAS,Washington Nationals,Nationals Park,"2,619,843","32,344"
2014,ARI,Arizona Diamondbacks,"Chase Field, Sydney Cricket Grounds","2,073,730","25,602"
2014,ATL,Atlanta Braves,Turner Field,"2,354,305","29,065"
2014,BAL,Baltimore Orioles,Oriole Park at Camden Yards,"2,464,473","30,426"
2014,BOS,Boston Red Sox,Fenway Park,"2,956,089","36,495"
2014,CHC,Chicago Cubs,Wrigley Field,"2,652,113","32,742"
2014,CWS,Chicago White Sox,U.S. Cellular Field,"1,650,821","20,381"
2014,CIN,Cincinnati Reds,Great American Ball Park,"2,476,664","30,576"
2014,CLE,Cleveland Indians,Progressive Field,"1,437,393","17,746"
2014,COL,Colorado Rockies,Coors Field,"2,680,329","33,090"
2014,DET,Detroit Tigers,Comerica Park,"2,917,209","36,015"
2014,HOU,Houston Astros,Minute Maid Park,"1,751,829","21,628"
2014,KC,Kansas City Royals,Kauffman Stadium,"1,956,482","24,154"
2014,LAA,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,"3,095,935","38,221"
2014,LAD,Los Angeles Dodgers,Dodger Stadium,"3,782,337","46,696"
2014,MIA,Miami Marlins,Marlins Park,"1,732,283","21,386"
2014,MIL,Milwaukee Brewers,Miller Park,"2,797,384","34,536"
2014,MIN,Minnesota Twins,Target Field,"2,250,606","27,785"
2014,NYM,New York Mets,Citi Field,"2,148,808","26,528"
2014,NYY,New York Yankees,Yankee Stadium III,"3,401,624","41,995"
2014,ATH,Oakland Athletics,O.co Coliseum,"2,003,628","24,736"
2014,PHI,Philadelphia Phillies,Citizens Bank Park,"2,423,852","29,924"
2014,PIT,Pittsburgh Pirates,PNC Park,"2,442,564","30,155"
2014,SD,San Diego Padres,Petco Park,"2,195,373","27,103"
2014,SF,San Francisco Giants,AT&T Park,"3,368,697","41,589"
2014,SEA,Seattle Mariners,Safeco Field,"2,064,334","25,486"
2014,STL,St. Louis Cardinals,Busch Stadium III,"3,540,649","43,712"
2014,TB,Tampa Bay Rays,Tropicana Field,"1,446,464","17,858"
2014,TEX,Texas Rangers,Globe Life Park in Arlington,"2,718,733","33,565"
2014,TOR,Toronto Blue Jays,Rogers Centre,"2,375,525","29,327"
2014,WAS,Washington Nationals,Nationals Park,"2,579,389","31,844"
2013,ARI,Arizona Diamondbacks,Chase Field,"2,134,895","26,357"
2013,ATL,Atlanta Braves,Turner Field,"2,548,679","31,465"
2013,BAL,Baltimore Orioles,Oriole Park at Camden Yards,"2,357,561","29,106"
2013,BOS,Boston Red Sox,Fenway Park,"2,833,333","34,979"
2013,CHC,Chicago Cubs,Wrigley Field,"2,642,682","32,626"
2013,CWS,Chicago White Sox,U.S. Cellular Field,"1,768,413","21,832"
2013,CIN,Cincinnati Reds,Great American Ball Park,"2,492,101","31,151"
2013,CLE,Cleveland Indians,Progressive Field,"1,572,926","19,419"
2013,COL,Colorado Rockies,Coors Field,"2,793,828","34,492"
2013,DET,Detroit Tigers,Comerica Park,"3,083,397","38,067"
2013,HOU,Houston Astros,Minute Maid Park,"1,651,883","20,394"
2013,KC,Kansas City Royals,Kauffman Stadium,"1,750,754","21,614"
2013,LAA,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,"3,019,505","37,278"
2013,LAD,Los Angeles Dodgers,Dodger Stadium,"3,743,527","46,216"
2013,MIA,Miami Marlins,Marlins Park,"1,586,322","19,584"
2013,MIL,Milwaukee Brewers,Miller Park,"2,531,105","31,248"
2013,MIN,Minnesota Twins,Target Field,"2,477,644","30,588"
2013,NYM,New York Mets,Citi Field,"2,135,657","26,366"
2013,NYY,New York Yankees,Yankee Stadium III,"3,279,589","40,489"
2013,ATH,Oakland Athletics,O.co Coliseum,"1,809,302","22,337"
2013,PHI,Philadelphia Phillies,Citizens Bank Park,"3,012,403","37,190"
2013,PIT,Pittsburgh Pirates,PNC Park,"2,256,862","27,862"
2013,SD,San Diego Padres,Petco Park,"2,166,691","26,749"
2013,SF,San Francisco Giants,AT&T Park,"3,369,106","41,087"
2013,SEA,Seattle Mariners,Safeco Field,"1,761,546","21,747"
2013,STL,St. Louis Cardinals,Busch Stadium III,"3,369,769","41,602"
2013,TB,Tampa Bay Rays,Tropicana Field,"1,510,300","18,646"
2013,TEX,Texas Rangers,Rangers Ballpark in Arlington,"3,178,273","38,759"
2013,TOR,Toronto Blue Jays,Rogers Centre,"2,536,562","31,316"
2013,WAS,Washington Nationals,Nationals Park,"2,652,422","32,746"
2012,ARI,Arizona Diamondbacks,Chase Field,"2,177,617","26,884"
2012,ATL,Atlanta Braves,Turner Field,"2,420,171","29,879"
2012,BAL,Baltimore Orioles,Oriole Park at Camden Yards,"2,102,240","25,954"
2012,BOS,Boston Red Sox,Fenway Park,"3,043,003","37,568"
2012,CHC,Chicago Cubs,Wrigley Field,"2,882,756","35,590"
2012,CWS,Chicago White Sox,U.S. Cellular Field,"1,965,955","24,271"
2012,CIN,Cincinnati Reds,Great American Ball Park,"2,347,251","28,978"
2012,CLE,Cleveland Indians,Progressive Field,"1,603,596","19,797"
2012,COL,Colorado Rockies,Coors Field,"2,630,458","32,475"
2012,DET,Detroit Tigers,Comerica Park,"3,028,033","37,383"
2012,HOU,Houston Astros,Minute Maid Park,"1,607,733","19,849"
2012,KC,Kansas City Royals,Kauffman Stadium,"1,739,859","21,480"
2012,LAA,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,"3,061,770","37,800"
2012,LAD,Los Angeles Dodgers,Dodger Stadium,"3,324,246","41,040"
2012,MIA,Miami Marlins,Marlins Park,"2,219,444","27,401"
2012,MIL,Milwaukee Brewers,Miller Park,"2,831,385","34,955"
2012,MIN,Minnesota Twins,Target Field,"2,776,354","34,276"
2012,NYM,New York Mets,Citi Field,"2,242,803","27,689"
2012,NYY,New York Yankees,Yankee Stadium III,"3,542,406","43,733"
2012,ATH,Oakland Athletics,O.co Coliseum,"1,679,013","20,729"
2012,PHI,Philadelphia Phillies,Citizens Bank Park,"3,565,718","44,021"
2012,PIT,Pittsburgh Pirates,PNC Park,"2,091,918","25,826"
2012,SD,San Diego Padres,Petco Park,"2,123,721","26,219"
2012,SF,San Francisco Giants,AT&T Park,"3,377,371","41,696"
2012,SEA,Seattle Mariners,Safeco Field,"1,721,920","21,258"
2012,STL,St. Louis Cardinals,Busch Stadium III,"3,262,109","40,273"
2012,TB,Tampa Bay Rays,Tropicana Field,"1,559,681","19,255"
2012,TEX,Texas Rangers,Rangers Ballpark in Arlington,"3,460,280","42,720"
2012,TOR,Toronto Blue Jays,Rogers Centre,"2,099,663","25,922"
2012,WAS,Washington Nationals,Nationals Park,"2,370,794","29,269"
2011,ARI,Arizona Diamondbacks,Chase Field,"2,105,432","25,993"
2011,ATL,Atlanta Braves,Turner Field,"2,372,940","29,296"
2011,BAL,Baltimore Orioles,Oriole Park at Camden Yards,"1,755,461","21,672"
2011,BOS,Boston Red Sox,Fenway Park,"3,054,001","37,704"
2011,CHC,Chicago Cubs,Wrigley Field,"3,017,966","37,259"
2011,CWS,Chicago White Sox,U.S. Cellular Field,"2,001,117","24,705"
2011,CIN,Cincinnati Reds,Great American Ball Park,"2,213,588","27,328"
2011,CLE,Cleveland Indians,Progressive Field,"1,840,835","22,726"
2011,COL,Colorado Rockies,Coors Field,"2,909,777","35,923"
2011,DET,Detroit Tigers,Comerica Park,"2,642,045","32,618"
2011,MIA,Florida Marlins,Sun Life Stadium,"1,520,562","18,772"
2011,HOU,Houston Astros,Minute Maid Park,"2,067,016","25,519"
2011,KC,Kansas City Royals,Kauffman Stadium,"1,724,450","21,290"
2011,LAA,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,"3,166,321","39,090"
2011,LAD,Los Angeles Dodgers,Dodger Stadium,"2,935,139","36,236"
2011,MIL,Milwaukee Brewers,Miller Park,"3,071,373","37,918"
2011,MIN,Minnesota Twins,Target Field,"3,168,116","39,113"
2011,NYM,New York Mets,Citi Field,"2,352,596","29,044"
2011,NYY,New York Yankees,Yankee Stadium III,"3,653,680","45,107"
2011,ATH,Oakland Athletics,O.co Coliseum,"1,476,791","18,232"
2011,PHI,Philadelphia Phillies,Citizens Bank Park,"3,680,718","45,441"
2011,PIT,Pittsburgh Pirates,PNC Park,"1,940,429","23,956"
2011,SD,San Diego Padres,Petco Park,"2,143,018","26,457"
2011,SF,San Francisco Giants,AT&T Park,"3,387,303","41,819"
2011,SEA,Seattle Mariners,Safeco Field,"1,896,321","23,411"
2011,STL,St. Louis Cardinals,Busch Stadium III,"3,093,954","38,197"
2011,TB,Tampa Bay Rays,Tropicana Field,"1,529,188","18,879"
2011,TEX,Texas Rangers,Rangers Ballpark in Arlington,"2,946,949","36,382"
2011,TOR,Toronto Blue Jays,Rogers Centre,"1,818,103","22,446"
2011,WAS,Washington Nationals,Nationals Park,"1,940,478","24,256"
2010,ARI,Arizona Diamondbacks,Chase Field,"2,056,697","25,391"
2010,ATL,Atlanta Braves,Turner Field,"2,510,119","30,989"
2010,BAL,Baltimore Orioles,Oriole Park at Camden Yards,"1,733,019","21,395"
2010,BOS,Boston Red Sox,Fenway Park,"3,046,445","37,610"
2010,CHC,Chicago Cubs,Wrigley Field,"3,062,973","37,814"
2010,CWS,Chicago White Sox,U.S. Cellular Field,"2,194,378","27,091"
2010,CIN,Cincinnati Reds,Great American Ball Park,"2,060,550","25,439"
2010,CLE,Cleveland Indians,Progressive Field,"1,391,644","17,181"
2010,COL,Colorado Rockies,Coors Field,"2,875,245","35,497"
2010,DET,Detroit Tigers,Comerica Park,"2,461,237","30,386"
2010,MIA,Florida Marlins,"Estadio Hiram Bithorn, Sun Life Stadium","1,524,894","18,826"
2010,HOU,Houston Astros,Minute Maid Park,"2,331,490","28,784"
2010,KC,Kansas City Royals,Kauffman Stadium,"1,615,327","19,942"
2010,LAA,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,"3,250,814","40,134"
2010,LAD,Los Angeles Dodgers,Dodger Stadium,"3,562,320","43,979"
2010,MIL,Milwaukee Brewers,Miller Park,"2,776,531","34,278"
2010,MIN,Minnesota Twins,Target Field,"3,223,640","39,798"
2010,NYM,New York Mets,Citi Field,"2,559,738","31,602"
2010,NYY,New York Yankees,Yankee Stadium III,"3,765,807","46,491"
2010,ATH,Oakland Athletics,Oakland-Alameda County Coliseum,"1,418,391","17,511"
2010,PHI,Philadelphia Phillies,Citizens Bank Park,"3,777,322","44,968"
2010,PIT,Pittsburgh Pirates,PNC Park,"1,613,399","19,919"
2010,SD,San Diego Padres,Petco Park,"2,131,774","26,318"
2010,SF,San Francisco Giants,AT&T Park,"3,037,443","37,499"
2010,SEA,Seattle Mariners,Safeco Field,"2,085,630","25,749"
2010,STL,St. Louis Cardinals,Busch Stadium III,"3,301,218","40,756"
2010,TB,Tampa Bay Rays,Tropicana Field,"1,864,999","23,025"
2010,TEX,Texas Rangers,Rangers Ballpark in Arlington,"2,505,171","30,928"
2010,TOR,Toronto Blue Jays,Rogers Centre,"1,495,482","19,173"
2010,WAS,Washington Nationals,Nationals Park,"1,828,066","22,569"
2009,ARI,Arizona Diamondbacks,Chase Field,"2,128,765","26,281"
2009,ATL,Atlanta Braves,Turner Field,"2,373,631","29,304"
2009,BAL,Baltimore Orioles,Oriole Park at Camden Yards,"1,907,163","23,545"
2009,BOS,Boston Red Sox,Fenway Park,"3,062,699","37,811"
2009,CHC,Chicago Cubs,Wrigley Field,"3,168,859","39,611"
2009,CWS,Chicago White Sox,U.S. Cellular Field,"2,284,163","28,200"
2009,CIN,Cincinnati Reds,Great American Ball Park,"1,747,919","21,579"
2009,CLE,Cleveland Indians,Progressive Field,"1,766,242","21,805"
2009,COL,Colorado Rockies,Coors Field,"2,665,080","32,902"
2009,DET,Detroit Tigers,Comerica Park,"2,567,165","31,693"
2009,MIA,Florida Marlins,Land Shark Stadium,"1,464,109","18,075"
2009,HOU,Houston Astros,Minute Maid Park,"2,521,076","31,124"
2009,KC,Kansas City Royals,Kauffman Stadium,"1,797,891","22,196"
2009,LAA,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,"3,240,386","40,005"
2009,LAD,Los Angeles Dodgers,Dodger Stadium,"3,761,655","46,440"
2009,MIL,Milwaukee Brewers,Miller Park,"3,037,451","37,499"
2009,MIN,Minnesota Twins,Hubert H. Humphrey Metrodome,"2,416,237","29,466"
2009,NYM,New York Mets,Citi Field,"3,168,571","39,118"
2009,NYY,New York Yankees,Yankee Stadium III,"3,719,358","45,918"
2009,ATH,Oakland Athletics,Oakland-Alameda County Coliseum,"1,408,783","17,392"
2009,PHI,Philadelphia Phillies,Citizens Bank Park,"3,600,693","44,453"
2009,PIT,Pittsburgh Pirates,PNC Park,"1,577,853","19,480"
2009,SD,San Diego Padres,Petco Park,"1,919,603","23,699"
2009,SF,San Francisco Giants,AT&T Park,"2,862,110","35,335"
2009,SEA,Seattle Mariners,Safeco Field,"2,195,533","27,105"
2009,STL,St. Louis Cardinals,Busch Stadium III,"3,343,252","41,275"
2009,TB,Tampa Bay Rays,Tropicana Field,"1,874,962","23,148"
2009,TEX,Texas Rangers,Rangers Ballpark in Arlington,"2,156,016","26,617"
2009,TOR,Toronto Blue Jays,Rogers Centre,"1,876,129","23,162"
2009,WAS,Washington Nationals,Nationals Park,"1,817,226","22,435"
2008,ARI,Arizona Diamondbacks,Chase Field,"2,509,924","30,987"
2008,ATL,Atlanta Braves,Turner Field,"2,532,834","31,270"
2008,BAL,Baltimore Orioles,Oriole Park at Camden Yards,"1,950,075","24,376"
2008,BOS,Boston Red Sox,Fenway Park,"3,048,250","37,633"
2008,CHC,Chicago Cubs,Wrigley Field,"3,300,200","40,743"
2008,CWS,Chicago White Sox,U.S. Cellular Field,"2,500,648","30,496"
2008,CIN,Cincinnati Reds,Great American Ball Park,"2,058,632","25,415"
2008,CLE,Cleveland Indians,Progressive Field,"2,169,760","26,787"
2008,COL,Colorado Rockies,Coors Field,"2,650,218","32,719"
2008,DET,Detroit Tigers,Comerica Park,"3,202,645","39,539"
2008,MIA,Florida Marlins,Dolphin Stadium,"1,335,076","16,482"
2008,HOU,Houston Astros,"Miller Park, Minute Maid Park","2,779,487","34,744"
2008,KC,Kansas City Royals,Kauffman Stadium,"1,578,922","19,493"
2008,LAA,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,"3,336,747","41,194"
2008,LAD,Los Angeles Dodgers,Dodger Stadium,"3,730,553","46,056"
2008,MIL,Milwaukee Brewers,Miller Park,"3,068,458","37,882"
2008,MIN,Minnesota Twins,Hubert H. Humphrey Metrodome,"2,302,431","28,425"
2008,NYM,New York Mets,Shea Stadium,"4,042,045","49,902"
2008,NYY,New York Yankees,Yankee Stadium II,"4,298,655","53,070"
2008,ATH,Oakland Athletics,"McAfee Coliseum, Tokyo Dome","1,665,256","20,559"
2008,PHI,Philadelphia Phillies,Citizens Bank Park,"3,422,583","42,254"
