year,team_abbr,wins
2025,ARI,80
2024,ARI,89
2023,ARI,84
2022,ARI,74
2021,ARI,52
2020,ARI,25
2019,ARI,85
2018,ARI,82
2017,ARI,93
2016,ARI,69
2015,ARI,79
2014,ARI,64
2013,ARI,81
2012,ARI,81
2011,ARI,94
2010,ARI,65
2009,ARI,70
2008,ARI,82
2007,ARI,90
2006,ARI,76
2005,ARI,77
2004,ARI,51
2003,ARI,84
2002,ARI,98
2001,ARI,92
2000,ARI,85
2025,ATH,76
2024,ATH,69
2023,ATH,50
2022,ATH,60
2021,ATH,86
2020,ATH,36
2019,ATH,97
2018,ATH,97
2017,ATH,75
2016,ATH,69
2015,ATH,68
2014,ATH,88
2013,ATH,96
2012,ATH,94
2011,ATH,74
2010,ATH,81
2009,ATH,75
2008,ATH,75
2007,ATH,76
2006,ATH,93
2005,ATH,88
2004,ATH,91
2003,ATH,96
2002,ATH,103
2001,ATH,102
2000,ATH,91
2025,ATL,76
2024,ATL,89
2023,ATL,104
2022,ATL,101
2021,ATL,88
2020,ATL,35
2019,ATL,97
2018,ATL,90
2017,ATL,72
2016,ATL,68
2015,ATL,67
2014,ATL,79
2013,ATL,96
2012,ATL,94
2011,ATL,89
2010,ATL,91
2009,ATL,86
2008,ATL,72
2007,ATL,84
2006,ATL,79
2005,ATL,90
2004,ATL,96
2003,ATL,101
2002,ATL,101
2001,ATL,88
2000,ATL,95
2025,BAL,75
2024,BAL,91
2023,BAL,101
2022,BAL,83
2021,BAL,52
2020,BAL,25
2019,BAL,54
2018,BAL,47
2017,BAL,75
2016,BAL,89
2015,BAL,81
2014,BAL,96
2013,BAL,85
2012,BAL,93
2011,BAL,69
2010,BAL,66
2009,BAL,64
2008,BAL,68
2007,BAL,69
2006,BAL,70
2005,BAL,74
2004,BAL,78
2003,BAL,71
2002,BAL,67
2001,BAL,63
2000,BAL,74
2025,BOS,89
2024,BOS,81
2023,BOS,78
2022,BOS,78
2021,BOS,92
2020,BOS,24
2019,BOS,84
2018,BOS,108
2017,BOS,93
2016,BOS,93
2015,BOS,78
2014,BOS,71
2013,BOS,97
2012,BOS,69
2011,BOS,90
2010,BOS,89
2009,BOS,95
2008,BOS,95
2007,BOS,96
2006,BOS,86
2005,BOS,95
2004,BOS,98
2003,BOS,95
2002,BOS,93
2001,BOS,82
2000,BOS,85
2025,CHC,92
2024,CHC,83
2023,CHC,83
2022,CHC,74
2021,CHC,71
2020,CHC,34
2019,CHC,84
2018,CHC,95
2017,CHC,92
2016,CHC,103
2015,CHC,97
2014,CHC,73
2013,CHC,66
2012,CHC,61
2011,CHC,71
2010,CHC,75
2009,CHC,83
2008,CHC,97
2007,CHC,85
2006,CHC,66
2005,CHC,79
2004,CHC,89
2003,CHC,88
2002,CHC,67
2001,CHC,88
2000,CHC,65
2025,CWS,60
2024,CWS,41
2023,CWS,61
2022,CWS,81
2021,CWS,93
2020,CWS,35
2019,CWS,72
2018,CWS,62
2017,CWS,67
2016,CWS,78
2015,CWS,76
2014,CWS,73
2013,CWS,63
2012,CWS,85
2011,CWS,79
2010,CWS,88
2009,CWS,79
2008,CWS,89
2007,CWS,72
2006,CWS,90
2005,CWS,99
2004,CWS,83
2003,CWS,86
2002,CWS,81
2001,CWS,83
2000,CWS,95
2025,CIN,83
2024,CIN,77
2023,CIN,82
2022,CIN,62
2021,CIN,83
2020,CIN,31
2019,CIN,75
2018,CIN,67
2017,CIN,68
2016,CIN,68
2015,CIN,64
2014,CIN,76
2013,CIN,90
2012,CIN,97
2011,CIN,79
2010,CIN,91
2009,CIN,78
2008,CIN,74
2007,CIN,72
2006,CIN,80
2005,CIN,73
2004,CIN,76
2003,CIN,69
2002,CIN,78
2001,CIN,66
2000,CIN,85
2025,CLE,88
2024,CLE,92
2023,CLE,76
2022,CLE,92
2021,CLE,80
2020,CLE,35
2019,CLE,93
2018,CLE,91
2017,CLE,102
2016,CLE,94
2015,CLE,81
2014,CLE,85
2013,CLE,92
2012,CLE,68
2011,CLE,80
2010,CLE,69
2009,CLE,65
2008,CLE,81
2007,CLE,96
2006,CLE,78
2005,CLE,93
2004,CLE,80
2003,CLE,68
2002,CLE,74
2001,CLE,91
2000,CLE,90
2025,COL,43
2024,COL,61
2023,COL,59
2022,COL,68
2021,COL,74
2020,COL,26
2019,COL,71
2018,COL,91
2017,COL,87
2016,COL,75
2015,COL,68
2014,COL,66
2013,COL,74
2012,COL,64
2011,COL,73
2010,COL,83
2009,COL,92
2008,COL,74
2007,COL,90
2006,COL,76
2005,COL,67
2004,COL,68
2003,COL,74
2002,COL,73
2001,COL,73
2000,COL,82
2025,DET,87
2024,DET,86
2023,DET,78
2022,DET,66
2021,DET,77
2020,DET,23
2019,DET,47
2018,DET,64
2017,DET,64
2016,DET,86
2015,DET,74
2014,DET,90
2013,DET,93
2012,DET,88
2011,DET,95
2010,DET,81
2009,DET,86
2008,DET,74
2007,DET,88
2006,DET,95
2005,DET,71
2004,DET,72
2003,DET,43
2002,DET,55
2001,DET,66
2000,DET,79
2025,HOU,87
2024,HOU,88
2023,HOU,90
2022,HOU,106
2021,HOU,95
2020,HOU,29
2019,HOU,107
2018,HOU,103
2017,HOU,101
2016,HOU,84
2015,HOU,86
2014,HOU,70
2013,HOU,51
2012,HOU,55
2011,HOU,56
2010,HOU,76
2009,HOU,74
2008,HOU,86
2007,HOU,73
2006,HOU,82
2005,HOU,89
2004,HOU,92
2003,HOU,87
2002,HOU,84
2001,HOU,93
2000,HOU,72
2025,KC,82
2024,KC,86
2023,KC,56
2022,KC,65
2021,KC,74
2020,KC,26
2019,KC,59
2018,KC,58
2017,KC,80
2016,KC,81
2015,KC,95
2014,KC,89
2013,KC,86
2012,KC,72
2011,KC,71
2010,KC,67
2009,KC,65
2008,KC,75
2007,KC,69
2006,KC,62
2005,KC,56
2004,KC,58
2003,KC,83
2002,KC,62
2001,KC,65
2000,KC,77
2025,LAA,72
2024,LAA,63
2023,LAA,73
2022,LAA,73
2021,LAA,77
2020,LAA,26
2019,LAA,72
2018,LAA,80
2017,LAA,80
2016,LAA,74
2015,LAA,85
2014,LAA,98
2013,LAA,78
2012,LAA,89
2011,LAA,86
2010,LAA,80
2009,LAA,97
2008,LAA,100
2007,LAA,94
2006,LAA,89
2005,LAA,95
2004,LAA,92
2003,LAA,77
2002,LAA,99
2001,LAA,75
2000,LAA,82
2025,LAD,93
2024,LAD,98
2023,LAD,100
2022,LAD,111
2021,LAD,106
2020,LAD,43
2019,LAD,106
2018,LAD,92
2017,LAD,104
2016,LAD,91
2015,LAD,92
2014,LAD,94
2013,LAD,92
2012,LAD,86
2011,LAD,82
2010,LAD,80
2009,LAD,95
2008,LAD,84
2007,LAD,82
2006,LAD,88
2005,LAD,71
2004,LAD,93
2003,LAD,85
2002,LAD,92
2001,LAD,86
2000,LAD,86
2025,MIA,79
2024,MIA,62
2023,MIA,84
2022,MIA,69
2021,MIA,67
2020,MIA,31
2019,MIA,57
2018,MIA,63
2017,MIA,77
2016,MIA,79
2015,MIA,71
2014,MIA,77
2013,MIA,62
2012,MIA,69
2011,MIA,72
2010,MIA,80
2009,MIA,87
2008,MIA,84
2007,MIA,71
2006,MIA,78
2005,MIA,83
2004,MIA,83
2003,MIA,91
2002,MIA,79
2001,MIA,76
2000,MIA,79
2025,MIL,97
2024,MIL,93
2023,MIL,92
2022,MIL,86
2021,MIL,95
2020,MIL,29
2019,MIL,89
2018,MIL,96
2017,MIL,86
2016,MIL,73
2015,MIL,68
2014,MIL,82
2013,MIL,74
2012,MIL,83
2011,MIL,96
2010,MIL,77
2009,MIL,80
2008,MIL,90
2007,MIL,83
2006,MIL,75
2005,MIL,81
2004,MIL,67
2003,MIL,68
2002,MIL,56
2001,MIL,68
2000,MIL,73
2025,MIN,70
2024,MIN,82
2023,MIN,87
2022,MIN,78
2021,MIN,73
2020,MIN,36
2019,MIN,101
2018,MIN,78
2017,MIN,85
2016,MIN,59
2015,MIN,83
2014,MIN,70
2013,MIN,66
2012,MIN,66
2011,MIN,63
2010,MIN,94
2009,MIN,87
2008,MIN,88
2007,MIN,79
2006,MIN,96
2005,MIN,83
2004,MIN,92
2003,MIN,90
2002,MIN,94
2001,MIN,85
2000,MIN,69
2025,NYM,83
2024,NYM,89
2023,NYM,75
2022,NYM,101
2021,NYM,77
2020,NYM,26
2019,NYM,86
2018,NYM,77
2017,NYM,70
2016,NYM,87
2015,NYM,90
2014,NYM,79
2013,NYM,74
2012,NYM,74
2011,NYM,77
2010,NYM,79
2009,NYM,70
2008,NYM,89
2007,NYM,88
2006,NYM,97
2005,NYM,83
2004,NYM,71
2003,NYM,66
2002,NYM,75
2001,NYM,82
2000,NYM,94
2025,NYY,94
2024,NYY,94
2023,NYY,82
2022,NYY,99
2021,NYY,92
2020,NYY,33
2019,NYY,103
2018,NYY,100
2017,NYY,91
2016,NYY,84
2015,NYY,87
2014,NYY,84
2013,NYY,85
2012,NYY,95
2011,NYY,97
2010,NYY,95
2009,NYY,103
2008,NYY,89
2007,NYY,94
2006,NYY,97
2005,NYY,95
2004,NYY,101
2003,NYY,101
2002,NYY,103
2001,NYY,95
2000,NYY,87
2025,PHI,96
2024,PHI,95
2023,PHI,90
2022,PHI,87
2021,PHI,82
2020,PHI,28
2019,PHI,81
2018,PHI,80
2017,PHI,66
2016,PHI,71
2015,PHI,63
2014,PHI,73
2013,PHI,73
2012,PHI,81
2011,PHI,102
2010,PHI,97
2009,PHI,93
2008,PHI,92
2007,PHI,89
2006,PHI,85
2005,PHI,88
2004,PHI,86
2003,PHI,86
2002,PHI,80
2001,PHI,86
2000,PHI,65
2025,PIT,71
2024,PIT,76
2023,PIT,76
2022,PIT,62
2021,PIT,61
2020,PIT,19
2019,PIT,69
2018,PIT,82
2017,PIT,75
2016,PIT,78
2015,PIT,98
2014,PIT,88
2013,PIT,94
2012,PIT,79
2011,PIT,72
2010,PIT,57
2009,PIT,62
2008,PIT,67
2007,PIT,68
2006,PIT,67
2005,PIT,67
2004,PIT,72
2003,PIT,75
2002,PIT,72
2001,PIT,62
2000,PIT,69
2025,SD,90
2024,SD,93
2023,SD,82
2022,SD,89
2021,SD,79
2020,SD,37
2019,SD,70
2018,SD,66
2017,SD,71
2016,SD,68
2015,SD,74
2014,SD,77
2013,SD,76
2012,SD,76
2011,SD,71
2010,SD,90
2009,SD,75
2008,SD,63
2007,SD,89
2006,SD,88
2005,SD,82
2004,SD,87
2003,SD,64
2002,SD,66
2001,SD,79
2000,SD,76
2025,SF,81
2024,SF,80
2023,SF,79
2022,SF,81
2021,SF,107
2020,SF,29
2019,SF,77
2018,SF,73
2017,SF,64
2016,SF,87
2015,SF,84
2014,SF,88
2013,SF,76
2012,SF,94
2011,SF,86
2010,SF,92
2009,SF,88
2008,SF,72
2007,SF,71
2006,SF,76
2005,SF,75
2004,SF,91
2003,SF,100
2002,SF,95
2001,SF,90
2000,SF,97
2025,SEA,90
2024,SEA,85
2023,SEA,88
2022,SEA,90
2021,SEA,90
2020,SEA,27
2019,SEA,68
2018,SEA,89
2017,SEA,78
2016,SEA,86
2015,SEA,76
2014,SEA,87
2013,SEA,71
2012,SEA,75
2011,SEA,67
2010,SEA,61
2009,SEA,85
2008,SEA,61
2007,SEA,88
2006,SEA,78
2005,SEA,69
2004,SEA,63
2003,SEA,93
2002,SEA,93
2001,SEA,116
2000,SEA,91
2025,STL,78
2024,STL,83
2023,STL,71
2022,STL,93
2021,STL,90
2020,STL,30
2019,STL,91
2018,STL,88
2017,STL,83
2016,STL,86
2015,STL,100
2014,STL,90
2013,STL,97
2012,STL,88
2011,STL,90
2010,STL,86
2009,STL,91
2008,STL,86
2007,STL,78
2006,STL,83
2005,STL,100
2004,STL,105
2003,STL,85
2002,STL,97
2001,STL,93
2000,STL,95
2025,TB,77
2024,TB,80
2023,TB,99
2022,TB,86
2021,TB,100
2020,TB,40
2019,TB,96
2018,TB,90
2017,TB,80
2016,TB,68
2015,TB,80
2014,TB,77
2013,TB,92
2012,TB,90
2011,TB,91
2010,TB,96
2009,TB,84
2008,TB,97
2007,TB,66
2006,TB,61
2005,TB,67
2004,TB,70
2003,TB,63
2002,TB,55
2001,TB,62
2000,TB,69
2025,TEX,81
2024,TEX,78
2023,TEX,90
2022,TEX,68
2021,TEX,60
2020,TEX,22
2019,TEX,78
2018,TEX,67
2017,TEX,78
2016,TEX,95
2015,TEX,88
2014,TEX,67
2013,TEX,91
2012,TEX,93
2011,TEX,96
2010,TEX,90
2009,TEX,87
2008,TEX,79
2007,TEX,75
2006,TEX,80
2005,TEX,79
2004,TEX,89
2003,TEX,71
2002,TEX,72
2001,TEX,73
2000,TEX,71
2025,TOR,94
2024,TOR,74
2023,TOR,89
2022,TOR,92
2021,TOR,91
2020,TOR,32
2019,TOR,67
2018,TOR,73
2017,TOR,76
2016,TOR,89
2015,TOR,93
2014,TOR,83
2013,TOR,74
2012,TOR,73
2011,TOR,81
2010,TOR,85
2009,TOR,75
2008,TOR,86
2007,TOR,83
2006,TOR,87
2005,TOR,80
2004,TOR,67
2003,TOR,86
2002,TOR,78
2001,TOR,80
2000,TOR,83
2025,WAS,66
2024,WAS,71
2023,WAS,71
2022,WAS,55
2021,WAS,65
2020,WAS,26
2019,WAS,93
2018,WAS,82
2017,WAS,97
2016,WAS,95
2015,WAS,83
2014,WAS,96
2013,WAS,86
2012,WAS,98
2011,WAS,80
2010,WAS,69
2009,WAS,59
2008,WAS,59
2007,WAS,73
2006,WAS,71
2005,WAS,81
2004,WAS,67
2003,WAS,83
2002,WAS,83
2001,WAS,68
2000,WAS,67